"PNO","PNAME","COLOR","WEIGHT","CITY"
"P101","Screw","White","44","Rome"
"P102","Cog","Black","728","Rome"
"P103","Cam","Black","106","Oslo"
"P104","Bolt","Yellow","981","Athens"
"P105","Nut","Green","804","Oslo"
"P106","Cog","Red","412","Rome"
"P107","Cog","Blue","388","Rome"
"P108","Screw","Blue","597","Paris"
"P109","Cog","Yellow","402","Oslo"
"P110","Nut","Green","723","Oslo"
"P111","Screw","Blue","98","London"
"P112","Screw","Blue","109","Rome"
"P113","Screw","Yellow","258","Paris"
"P114","Cam","Black","308","Oslo"
"P115","Screw","Blue","301","Oslo"
"P116","Screw","Green","996","Athens"
"P117","Cog","White","231","Paris"
"P118","Cog","Yellow","642","Rome"
"P119","Screw","White","568","London"
"P120","Cog","Red","279","London"
"P121","Cog","Blue","38","Athens"
"P122","Nut","Blue","688","Rome"
"P123","Screw","Green","680","Rome"
"P124","Nut","Blue","630","Athens"
"P125","Nut","Red","601","Paris"
"P126","Bolt","White","358","London"
"P127","Nut","Red","739","Athens"
"P128","Screw","Yellow","605","London"
"P129","Nut","Green","937","Rome"
"P130","Nut","Black","72","Rome"
"P131","Cam","Green","297","London"
"P132","Screw","Black","635","Athens"
"P133","Cam","Green","364","Oslo"
"P134","Screw","Black","389","Oslo"
"P135","Cog","Green","485","London"
"P136","Screw","Red","971","Paris"
"P137","Nut","Blue","684","London"
"P138","Nut","White","665","Oslo"
"P139","Bolt","Black","699","Rome"
"P140","Cog","Green","109","Oslo"
"P141","Nut","Yellow","172","London"
"P142","Screw","Black","185","Athens"
"P143","Screw","Yellow","513","Oslo"
"P144","Cam","Blue","26","Paris"
"P145","Nut","Yellow","42","Oslo"
"P146","Cog","Black","114","Athens"
"P147","Screw","Yellow","283","Rome"
"P148","Screw","Green","764","Oslo"
"P149","Nut","Green","679","Athens"
"P150","Nut","Yellow","943","London"
"P151","Nut","White","206","Rome"
"P152","Bolt","Black","148","Rome"
"P153","Nut","Yellow","195","Athens"
"P154","Cog","Blue","722","London"
"P155","Bolt","Green","699","Oslo"
"P156","Nut","Blue","951","Athens"
"P157","Screw","Red","525","Rome"
"P158","Nut","Yellow","372","Athens"
"P159","Cam","Yellow","284","Paris"
"P160","Nut","Green","555","Oslo"
"P161","Cog","Red","425","Athens"
"P162","Bolt","Yellow","823","Rome"
"P163","Cam","White","412","Rome"
"P164","Bolt","Black","423","Rome"
"P165","Nut","White","416","London"
"P166","Bolt","Black","522","Athens"
"P167","Nut","Yellow","911","London"
"P168","Screw","Black","793","Athens"
"P169","Bolt","Black","567","Athens"
"P170","Cam","Red","190","Paris"
"P171","Screw","Blue","554","Athens"
"P172","Screw","Black","435","Athens"
"P173","Nut","Yellow","670","Rome"
"P174","Bolt","Blue","969","Oslo"
"P175","Nut","Yellow","309","Athens"
"P176","Nut","Red","966","Oslo"
"P177","Screw","Green","674","Rome"
"P178","Cam","Blue","498","Paris"
"P179","Cam","Blue","380","Paris"
"P180","Bolt","Black","244","Athens"
"P181","Cog","Blue","384","Oslo"
"P182","Cam","Red","524","Athens"
"P183","Nut","Red","134","Athens"
"P184","Nut","White","519","Oslo"
"P185","Screw","Yellow","443","Paris"
"P186","Bolt","Yellow","619","London"
"P187","Nut","Yellow","930","Rome"
"P188","Cog","Black","83","Oslo"
"P189","Bolt","Black","660","Rome"
"P190","Nut","Red","229","Paris"
"P191","Cog","White","110","Paris"
"P192","Bolt","Yellow","246","Oslo"
"P193","Screw","Yellow","641","Paris"
"P194","Cam","Black","135","Rome"
"P195","Bolt","Black","763","London"
"P196","Cog","Blue","913","Rome"
"P197","Cog","Black","840","Oslo"
"P198","Cog","White","868","London"
"P199","Cam","Green","352","London"
"P200","Screw","Green","243","Paris"
"P201","Bolt","Green","221","Paris"
"P202","Screw","Blue","759","Paris"
"P203","Cog","Red","594","Oslo"
"P204","Cog","Red","478","Rome"
"P205","Screw","White","34","London"
"P206","Cog","White","632","London"
"P207","Bolt","Blue","952","Athens"
"P208","Screw","Black","397","Athens"
"P209","Bolt","Yellow","243","Athens"
"P210","Bolt","Blue","648","Oslo"
"P211","Nut","Green","94","Oslo"
"P212","Bolt","Blue","469","Rome"
"P213","Cog","Blue","487","Oslo"
"P214","Bolt","Black","228","Athens"
"P215","Screw","Blue","654","Oslo"
"P216","Cam","Blue","372","Athens"
"P217","Cog","Blue","345","Paris"
"P218","Nut","Black","996","London"
"P219","Cog","Black","124","Rome"
"P220","Nut","Blue","955","London"
"P221","Bolt","Red","953","London"
"P222","Screw","Black","414","Paris"
"P223","Cog","White","521","Athens"
"P224","Bolt","Green","138","Paris"
"P225","Bolt","Red","878","London"
"P226","Screw","Green","592","Paris"
"P227","Cam","Green","122","Oslo"
