"SNO","PNO","QTY"
"S308","P445","281"
"S129","P895","280"
"S234","P550","841"
"S154","P552","879"
"S415","P730","278"
"S224","P401","176"
"S133","P364","585"
"S289","P828","590"
"S127","P167","103"
"S168","P216","602"
"S222","P279","157"
"S148","P534","163"
"S174","P479","475"
"S129","P505","578"
"S371","P308","889"
"S381","P411","478"
"S409","P381","223"
"S472","P372","732"
"S379","P726","641"
"S475","P685","513"
"S118","P572","306"
"S248","P108","559"
"S361","P659","769"
"S417","P146","276"
"S369","P815","499"
"S370","P450","500"
"S243","P368","732"
"S215","P374","221"
"S106","P239","330"
"S191","P594","465"
"S165","P168","866"
"S173","P970","647"
"S394","P979","646"
"S436","P621","875"
"S159","P724","224"
"S288","P452","137"
"S261","P683","656"
"S485","P772","714"
"S323","P920","200"
"S262","P425","389"
"S390","P707","160"
"S338","P628","595"
"S370","P343","351"
"S467","P726","427"
"S334","P587","246"
"S374","P754","662"
"S244","P831","819"
"S345","P922","245"
"S231","P140","222"
"S145","P611","686"
"S457","P473","470"
"S298","P777","578"
"S258","P644","697"
"S391","P269","422"
"S452","P184","475"
"S451","P973","665"
"S271","P316","246"
"S420","P656","156"
"S341","P748","242"
"S250","P152","207"
"S171","P417","871"
"S394","P342","701"
"S113","P527","450"
"S378","P374","699"
"S159","P782","442"
"S455","P691","816"
"S316","P463","437"
"S158","P746","758"
"S332","P382","269"
"S243","P625","874"
"S102","P486","417"
"S473","P724","485"
"S413","P783","508"
"S481","P798","753"
"S411","P538","562"
"S451","P359","380"
"S470","P200","531"
"S381","P878","296"
"S416","P671","390"
"S263","P806","395"
"S445","P818","888"
"S123","P996","791"
"S243","P710","213"
"S479","P950","304"
"S175","P183","669"
"S104","P656","686"
"S405","P873","534"
"S137","P954","648"
"S118","P671","867"
"S228","P693","739"
"S453","P443","541"
"S247","P700","219"
"S449","P786","573"
"S260","P477","846"
"S350","P417","484"
"S334","P840","810"
"S316","P239","341"
"S488","P162","775"
"S368","P858","564"
"S496","P336","615"
"S294","P292","185"
"S295","P265","841"
"S270","P846","740"
"S356","P624","668"
"S450","P497","299"
"S465","P244","552"
"S164","P749","547"
"S470","P466","212"
"S378","P709","773"
"S212","P334","435"
"S436","P718","565"
"S331","P252","516"
"S425","P593","714"
"S405","P388","647"
"S447","P381","260"
"S355","P622","484"
"S460","P720","802"
"S349","P778","184"
"S131","P327","385"
"S469","P195","740"
"S143","P681","843"
"S482","P349","642"
"S432","P240","641"
"S200","P535","153"
"S324","P713","674"
"S301","P170","307"
"S356","P109","770"
"S391","P445","736"
"S120","P705","754"
"S128","P532","169"
"S163","P255","668"
"S400","P101","644"
"S358","P216","496"
"S313","P721","319"
"S401","P375","102"
"S159","P298","675"
"S421","P578","182"
"S416","P629","625"
"S405","P825","843"
"S287","P406","650"
"S162","P127","297"
"S106","P484","724"
"S233","P324","627"
"S308","P669","357"
"S406","P121","653"
"S382","P921","483"
"S274","P682","699"
"S377","P940","520"
"S145","P752","432"
"S137","P831","396"
"S169","P122","865"
"S375","P823","167"
"S239","P877","239"
"S454","P780","181"
"S479","P210","594"
"S130","P869","286"
"S269","P720","422"
"S261","P528","415"
"S436","P702","684"
"S144","P137","739"
"S428","P158","317"
"S196","P887","880"
"S170","P824","693"
"S176","P835","557"
"S475","P800","303"
"S367","P921","118"
"S450","P959","293"
"S429","P668","598"
"S346","P934","682"
"S437","P249","340"
"S394","P401","758"
"S491","P334","766"
"S230","P173","298"
"S379","P445","348"
"S166","P124","738"
"S379","P264","830"
"S274","P219","352"
"S224","P190","216"
"S391","P333","484"
"S304","P513","192"
"S495","P562","729"
"S386","P994","127"
"S127","P442","777"
"S159","P548","511"
"S245","P519","224"
"S299","P116","245"
"S285","P743","516"
"S342","P580","302"
"S449","P799","717"
"S312","P615","291"
"S291","P205","831"
"S384","P493","580"
"S498","P668","137"
"S360","P566","162"
"S235","P121","542"
"S246","P770","121"
"S146","P333","431"
"S437","P177","139"
"S421","P680","580"
"S359","P792","854"
"S155","P861","192"
"S498","P636","701"
"S140","P764","225"
"S136","P263","456"
"S436","P868","766"
"S299","P389","193"
"S199","P780","294"
"S408","P410","413"
"S269","P607","112"
"S275","P533","345"
"S418","P439","107"
"S329","P393","818"
"S283","P641","872"
"S171","P966","662"
"S142","P446","234"
"S359","P284","298"
"S147","P515","449"
"S286","P529","140"
"S380","P530","284"
"S164","P590","210"
"S464","P497","771"
"S250","P674","481"
"S156","P964","490"
"S411","P214","327"
"S402","P675","253"
"S171","P504","244"
"S115","P334","395"
"S404","P888","321"
"S330","P494","854"
"S166","P665","703"
"S228","P613","693"
"S319","P669","724"
"S344","P480","741"
"S474","P912","251"
"S169","P200","318"
"S186","P140","673"
"S201","P445","392"
"S181","P713","421"
"S281","P145","794"
"S304","P680","537"
"S270","P232","191"
"S280","P778","314"
"S235","P596","379"
"S449","P112","740"
"S108","P770","701"
"S304","P774","658"
"S340","P203","436"
"S335","P431","617"
"S171","P756","152"
"S258","P199","589"
"S187","P976","300"
"S476","P764","507"
"S332","P662","202"
"S369","P563","188"
"S150","P773","108"
"S216","P248","830"
"S296","P384","122"
"S303","P935","416"
"S357","P850","504"
"S169","P905","750"
"S164","P557","133"
"S383","P668","585"
"S401","P460","261"
"S207","P435","311"
"S196","P516","416"
"S395","P235","327"
"S408","P743","611"
"S378","P171","429"
"S155","P250","221"
"S480","P602","302"
"S474","P324","357"
"S262","P644","386"
"S120","P288","596"
"S172","P767","344"
"S307","P566","428"
"S160","P147","411"
"S398","P672","274"
"S398","P390","539"
"S248","P331","392"
"S270","P669","184"
"S266","P469","716"
"S126","P694","707"
"S260","P291","446"
"S328","P344","392"
"S444","P992","118"
"S352","P950","610"
"S300","P338","698"
"S470","P274","601"
"S437","P815","184"
"S242","P249","881"
"S434","P484","641"
"S166","P302","301"
"S394","P571","601"
"S291","P697","554"
"S468","P738","894"
"S169","P488","236"
"S333","P472","337"
"S277","P452","820"
"S279","P717","596"
"S137","P458","579"
"S488","P110","604"
"S420","P945","540"
"S221","P505","719"
"S238","P558","228"
"S393","P175","359"
"S379","P105","700"
"S187","P511","887"
"S402","P215","638"
"S175","P416","197"
"S498","P846","761"
"S259","P624","392"
"S475","P479","130"
"S360","P875","259"
"S235","P438","218"
"S171","P874","149"
"S415","P963","607"
"S461","P795","687"
"S343","P902","457"
"S322","P305","851"
"S180","P336","401"
"S218","P585","507"
"S111","P172","725"
"S395","P897","834"
"S333","P763","749"
"S483","P716","499"
"S454","P711","495"
"S393","P728","784"
"S310","P958","476"
"S250","P709","325"
"S107","P437","538"
"S300","P818","567"
"S396","P169","696"
"S372","P634","258"
"S206","P911","614"
"S472","P176","776"
"S468","P521","188"
"S198","P984","592"
"S272","P348","787"
"S477","P799","213"
"S184","P921","593"
"S367","P387","239"
"S483","P391","542"
"S366","P328","112"
"S256","P224","135"
"S378","P260","370"
"S398","P161","365"
"S248","P657","651"
"S169","P550","153"
"S333","P771","843"
"S163","P924","682"
"S407","P924","306"
"S306","P845","521"
"S306","P394","891"
"S403","P854","718"
"S173","P655","267"
"S250","P341","700"
"S498","P863","225"
"S246","P511","506"
"S306","P248","511"
"S489","P520","296"
"S376","P766","453"
"S331","P210","103"
"S321","P465","281"
"S152","P388","620"
"S188","P196","618"
"S288","P369","381"
"S170","P221","247"
"S289","P589","878"
"S302","P707","492"
"S370","P974","135"
"S120","P277","387"
"S186","P815","650"
"S122","P561","603"
"S416","P350","157"
"S381","P243","889"
"S440","P752","561"
"S438","P320","732"
"S263","P637","387"
"S208","P633","400"
"S399","P756","719"
"S491","P469","238"
"S487","P967","345"
"S472","P134","165"
"S377","P332","569"
"S237","P740","188"
"S356","P307","429"
"S279","P719","723"
"S277","P949","113"
"S161","P889","643"
"S118","P973","143"
